SF:/cygdrive/d/study/daishi-games/bulletml.js/bulletml.js/src/test/mini-test.js
DA:159,1
DA:160,1
DA:161,1
DA:164,1
DA:165,1
DA:169,1
DA:170,1
DA:171,1
DA:172,1
DA:173,1
DA:176,1
DA:177,1
DA:181,1
DA:182,1
DA:183,1
DA:184,1
DA:187,1
DA:188,1
DA:195,1
DA:196,1
DA:197,1
DA:198,1
DA:199,1
DA:200,1
DA:201,1
DA:204,1
DA:205,1
DA:207,1
DA:208,1
DA:209,1
DA:212,1
DA:213,1
DA:215,1
DA:216,1
DA:219,1
DA:220,1
DA:223,1
DA:224,1
DA:225,1
DA:228,1
DA:229,1
DA:232,1
DA:233,1
DA:234,1
DA:237,1
DA:238,1
DA:243,1
DA:244,1
DA:245,1
DA:246,1
DA:247,1
DA:248,1
DA:249,1
DA:250,1
DA:251,1
DA:252,1
DA:253,1
DA:256,1
DA:257,1
DA:261,1
DA:262,1
DA:263,1
DA:264,1
DA:265,1
DA:266,1
DA:267,1
DA:268,1
DA:271,1
DA:272,1
DA:275,1
DA:276,1
DA:277,1
DA:278,1
DA:279,1
DA:280,1
end_of_record
SF:/cygdrive/d/study/daishi-games/bulletml.js/bulletml.js/src/test/parse-test2.js
DA:1,1
DA:3,1
DA:5,1
DA:6,1
DA:7,1
DA:55,1
DA:56,1
DA:57,1
DA:58,1
DA:60,1
DA:61,1
DA:62,1
DA:63,3
DA:67,1
DA:68,1
DA:69,1
DA:70,1
DA:73,1
DA:74,1
DA:75,1
DA:76,1
DA:77,1
DA:80,1
DA:81,1
DA:82,1
DA:83,1
DA:84,1
DA:87,1
DA:88,1
DA:89,1
DA:90,1
DA:91,1
DA:94,1
DA:95,1
DA:96,1
DA:97,1
DA:98,1
DA:101,1
DA:102,1
DA:103,1
DA:104,1
DA:105,1
DA:108,1
DA:109,1
DA:110,1
DA:111,1
DA:112,1
DA:113,1
DA:116,1
DA:117,1
DA:118,1
DA:119,1
DA:120,1
DA:121,1
DA:124,1
DA:125,1
DA:126,1
DA:127,1
DA:128,1
DA:129,1
DA:132,1
DA:133,1
DA:134,1
DA:135,1
DA:136,1
DA:137,1
DA:140,1
DA:141,1
DA:142,1
DA:143,1
DA:144,1
DA:145,1
DA:146,1
DA:149,1
DA:150,1
DA:151,1
DA:152,1
DA:153,1
DA:154,1
DA:155,1
DA:158,1
DA:159,1
DA:160,1
DA:161,1
DA:162,1
DA:163,1
DA:164,1
DA:167,1
DA:168,1
DA:169,1
DA:170,1
DA:171,1
DA:172,1
DA:173,1
DA:176,1
DA:177,1
DA:178,1
DA:179,1
DA:180,1
DA:181,1
DA:182,1
DA:185,1
DA:186,1
DA:187,1
DA:188,1
DA:189,1
DA:190,1
DA:191,1
DA:192,1
DA:193,1
DA:196,1
DA:197,1
DA:198,1
DA:199,1
DA:200,1
DA:201,1
DA:202,1
DA:203,1
DA:204,1
DA:207,1
DA:208,0
DA:209,0
DA:210,0
DA:211,0
DA:214,1
DA:215,1
DA:216,1
DA:217,1
DA:218,1
DA:221,1
DA:222,1
DA:223,1
DA:225,1
DA:226,1
DA:228,0
DA:231,1
DA:232,1
DA:233,1
DA:234,1
DA:235,1
DA:236,1
DA:237,1
DA:238,1
DA:241,1
DA:242,1
DA:243,1
DA:244,1
DA:245,1
DA:246,1
DA:247,1
DA:248,1
DA:251,1
DA:252,1
DA:253,1
DA:254,1
DA:255,1
DA:256,1
DA:257,1
DA:258,1
end_of_record
SF:/cygdrive/d/study/daishi-games/bulletml.js/bulletml.js/src/test/walkthrough-test.js
DA:1,1
DA:3,1
DA:5,1
DA:6,1
DA:7,1
DA:11,1
DA:12,1
DA:13,1
DA:14,1
DA:17,1
DA:18,1
DA:20,1
DA:21,1
DA:22,1
DA:25,1
DA:26,1
DA:32,1
DA:33,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:41,1
DA:42,1
DA:48,1
DA:49,1
DA:50,1
DA:51,1
DA:52,1
DA:53,1
DA:56,1
DA:57,1
DA:63,1
DA:64,1
DA:65,1
DA:66,1
DA:67,1
DA:68,1
DA:69,1
DA:70,1
DA:71,1
DA:72,1
DA:73,1
DA:76,1
DA:77,1
DA:80,1
DA:81,1
DA:82,1
DA:83,1
DA:84,1
DA:85,1
DA:88,1
DA:89,1
DA:92,1
DA:93,1
DA:94,1
DA:95,1
DA:96,1
DA:99,1
DA:100,1
DA:105,1
DA:106,1
DA:107,1
DA:108,1
DA:109,1
DA:110,1
DA:113,1
DA:114,1
DA:116,1
DA:117,1
DA:118,1
DA:119,1
DA:120,1
DA:121,1
DA:122,1
DA:125,1
DA:126,1
DA:133,1
DA:134,1
DA:135,1
DA:136,1
DA:137,1
DA:138,1
DA:139,1
DA:140,1
DA:141,1
DA:142,1
DA:143,1
DA:146,1
DA:147,1
DA:150,1
DA:151,1
DA:152,1
DA:153,1
DA:154,1
DA:155,1
DA:158,1
DA:159,1
DA:165,1
DA:166,1
DA:167,1
DA:169,1
DA:170,1
DA:171,1
DA:172,1
DA:173,1
DA:174,1
DA:175,1
DA:178,1
DA:179,1
DA:182,1
DA:183,1
DA:184,1
DA:185,1
DA:186,1
DA:187,1
DA:188,1
DA:191,1
DA:192,1
DA:200,1
DA:201,1
DA:202,1
DA:203,1
DA:204,1
DA:205,1
DA:206,1
DA:207,1
DA:208,1
DA:209,1
DA:210,1
DA:213,1
DA:214,1
DA:219,1
DA:220,1
DA:221,1
DA:223,1
DA:224,1
DA:225,1
DA:226,1
DA:227,1
DA:228,1
DA:229,1
DA:230,1
DA:233,1
DA:234,1
DA:240,1
DA:241,1
DA:242,1
DA:243,1
DA:244,1
DA:245,1
DA:247,1
DA:249,1
DA:250,1
DA:251,1
DA:252,1
DA:253,1
DA:254,1
DA:255,1
DA:256,1
DA:259,1
DA:260,1
DA:265,1
DA:266,1
DA:267,1
DA:268,1
DA:269,1
DA:270,1
DA:271,1
DA:272,1
DA:273,1
DA:274,1
DA:275,1
DA:276,1
DA:277,1
DA:280,1
DA:281,1
DA:286,1
DA:287,1
DA:288,1
DA:289,1
DA:290,1
DA:291,1
DA:292,1
DA:293,1
DA:294,1
DA:295,1
DA:296,1
DA:297,1
DA:298,1
DA:301,1
DA:302,1
DA:304,1
DA:305,1
DA:306,1
DA:307,1
DA:308,1
DA:309,144
DA:311,1
DA:312,1
DA:313,144
DA:315,1
DA:316,1
DA:317,144
end_of_record
SF:/cygdrive/d/study/daishi-games/bulletml.js/bulletml.js/src/main/bulletml.js
DA:34,1
DA:35,1
DA:37,1
DA:44,1
DA:45,60
DA:46,60
DA:47,42
DA:48,42
DA:49,18
DA:50,18
DA:52,0
DA:54,60
DA:62,1
DA:67,61
DA:72,61
DA:79,61
DA:86,61
DA:93,61
DA:95,61
DA:96,1
DA:97,4
DA:98,4
DA:99,2
DA:100,2
DA:101,2
DA:102,0
DA:103,0
DA:106,1
DA:117,1
DA:118,64
DA:126,1
DA:127,0
DA:128,0
DA:129,0
DA:130,0
DA:131,0
DA:134,0
DA:145,1
DA:146,40
DA:147,40
DA:148,40
DA:150,0
DA:161,1
DA:162,413
DA:173,1
DA:174,406
DA:175,406
DA:176,406
DA:178,0
DA:189,1
DA:190,401
DA:200,1
DA:201,401
DA:202,401
DA:203,401
DA:205,0
DA:208,1
DA:209,19
DA:210,19
DA:211,19
DA:212,19
DA:213,19
DA:216,1
DA:217,1
DA:218,2
DA:220,1
DA:221,2
DA:223,1
DA:224,0
DA:228,1
DA:229,24
DA:231,24
DA:233,24
DA:235,24
DA:237,24
DA:239,24
DA:243,1
DA:244,2541
DA:245,2541
DA:246,2541
DA:248,2541
DA:249,1329
DA:253,1329
DA:255,374
DA:256,374
DA:257,374
DA:258,374
DA:261,40
DA:262,40
DA:263,40
DA:264,40
DA:267,39
DA:268,39
DA:270,39
DA:271,39
DA:275,39
DA:276,39
DA:278,415
DA:279,415
DA:280,406
DA:285,415
DA:286,4
DA:291,415
DA:294,401
DA:295,401
DA:299,401
DA:300,401
DA:302,4
DA:303,4
DA:308,4
DA:309,4
DA:311,4
DA:313,3
DA:314,3
DA:319,3
DA:320,1
DA:322,3
DA:324,1
DA:325,1
DA:330,1
DA:331,1
DA:336,1
DA:337,1
DA:339,1
DA:341,46
DA:342,46
DA:344,475
DA:346,1212
DA:347,1212
DA:348,5
DA:350,1207
DA:351,1207
DA:354,402
DA:355,402
DA:356,365
DA:357,365
DA:361,365
DA:362,365
DA:364,37
DA:367,805
DA:372,1
DA:373,1219
DA:378,1219
DA:380,1
DA:381,1212
DA:382,1212
DA:383,1207
DA:384,1207
DA:385,1207
DA:387,5
DA:388,5
DA:389,5
DA:392,1
DA:395,1794
DA:396,1794
DA:397,431
DA:398,1363
DA:399,886
DA:400,477
DA:401,461
DA:402,16
DA:403,0
DA:404,16
DA:405,0
DA:408,16
DA:409,16
DA:410,16
DA:411,16
DA:414,16
DA:415,6
DA:416,6
DA:419,16
DA:422,16
DA:426,1
DA:427,1625
DA:428,1625
DA:429,847
DA:430,451
DA:433,778
DA:434,2324
DA:435,2324
DA:438,1625
DA:446,1
DA:451,519
DA:456,519
DA:461,519
DA:466,519
DA:471,519
DA:472,519
DA:474,1
DA:475,4
DA:476,4
DA:477,4
DA:478,4
DA:479,4
DA:480,4
DA:481,4
DA:483,1
DA:484,415
DA:485,415
DA:486,415
DA:487,415
DA:488,415
DA:492,415
DA:496,415
DA:497,415
DA:499,1
DA:500,4
DA:501,4
DA:502,2
DA:509,1
DA:510,209
DA:515,209
DA:519,209
DA:521,1
DA:522,406
DA:523,406
DA:524,406
DA:525,406
DA:526,406
DA:528,1
DA:529,6
DA:541,1
DA:546,10
DA:548,1
DA:549,16
DA:556,1
DA:561,222
DA:566,222
DA:571,222
DA:575,222
DA:577,1
DA:578,1
DA:579,5
DA:580,5
DA:581,25
DA:589,1
DA:594,54
DA:599,54
DA:604,54
DA:608,54
DA:610,1
DA:616,1
DA:621,136
DA:626,136
DA:631,136
DA:635,136
DA:639,136
DA:643,136
DA:645,1
DA:646,1
DA:647,8
DA:649,8
DA:656,1
DA:661,16
DA:666,16
DA:670,16
DA:672,1
DA:678,1
DA:683,17
DA:687,17
DA:691,17
DA:693,1
DA:699,1
DA:704,16
DA:708,16
DA:712,16
DA:714,1
DA:720,1
DA:725,8
DA:729,8
DA:733,8
DA:737,8
DA:739,1
DA:745,1
DA:750,122
DA:751,122
DA:756,6
DA:758,116
DA:761,1
DA:767,1
DA:772,24
DA:774,1
DA:780,1
DA:785,60
DA:790,60
DA:794,60
DA:796,1
DA:797,1
DA:798,1
DA:799,1
DA:807,1
DA:812,777
DA:813,777
DA:818,10
DA:820,767
DA:827,1
DA:832,693
DA:833,693
DA:838,527
DA:840,166
DA:847,1
DA:852,11
DA:853,11
DA:858,3
DA:860,8
DA:867,1
DA:872,12
DA:873,12
DA:878,2
DA:880,10
DA:886,1
DA:887,60
DA:889,60
DA:890,60
DA:891,0
DA:894,60
DA:895,18
DA:899,60
DA:900,60
DA:901,60
DA:902,147
DA:903,68
DA:904,68
DA:905,68
DA:911,60
DA:912,60
DA:913,60
DA:914,61
DA:915,39
DA:916,39
DA:917,39
DA:923,60
DA:924,60
DA:925,60
DA:926,77
DA:927,9
DA:928,9
DA:929,9
DA:934,60
DA:937,1
DA:938,210
DA:939,210
DA:940,68
DA:942,210
DA:943,391
DA:945,2
DA:947,2
DA:949,23
DA:951,23
DA:953,119
DA:955,119
DA:957,15
DA:959,15
DA:961,16
DA:963,16
DA:965,15
DA:967,15
DA:969,6
DA:971,6
DA:973,116
DA:975,116
DA:977,20
DA:979,20
DA:981,59
DA:983,59
DA:987,210
DA:988,210
DA:991,1
DA:992,40
DA:994,40
DA:995,40
DA:997,40
DA:998,36
DA:1000,40
DA:1002,40
DA:1005,1
DA:1006,93
DA:1008,93
DA:1009,41
DA:1011,93
DA:1012,8
DA:1014,93
DA:1015,44
DA:1017,93
DA:1018,39
DA:1019,36
DA:1021,3
DA:1022,3
DA:1026,93
DA:1028,93
DA:1031,1
DA:1032,202
DA:1034,202
DA:1035,202
DA:1037,202
DA:1038,44
DA:1040,202
DA:1042,202
DA:1045,1
DA:1046,128
DA:1048,128
DA:1049,9
DA:1051,128
DA:1052,206
DA:1054,128
DA:1055,92
DA:1057,128
DA:1058,54
DA:1060,128
DA:1061,202
DA:1064,128
DA:1065,0
DA:1068,128
DA:1069,128
DA:1072,1
DA:1073,15
DA:1075,15
DA:1076,15
DA:1078,15
DA:1079,18
DA:1081,15
DA:1083,15
DA:1086,1
DA:1087,16
DA:1088,16
DA:1090,16
DA:1091,32
DA:1093,16
DA:1094,32
DA:1097,16
DA:1100,1
DA:1101,15
DA:1102,15
DA:1104,15
DA:1105,30
DA:1107,15
DA:1108,26
DA:1111,15
DA:1114,1
DA:1115,6
DA:1116,6
DA:1118,6
DA:1119,8
DA:1121,6
DA:1122,10
DA:1124,6
DA:1125,12
DA:1128,6
DA:1131,1
DA:1132,116
DA:1133,116
DA:1135,116
DA:1137,116
DA:1140,1
DA:1141,20
DA:1142,20
DA:1143,20
DA:1146,1
DA:1147,59
DA:1149,59
DA:1150,104
DA:1152,59
DA:1153,14
DA:1155,59
DA:1156,118
DA:1158,59
DA:1160,59
DA:1163,1
DA:1164,246
DA:1167,1
DA:1168,166
DA:1171,1
DA:1172,8
DA:1175,1
DA:1176,10
DA:1179,1
DA:1180,430
DA:1181,274
DA:1183,430
DA:1184,430
DA:1186,430
DA:1191,1
DA:1192,1
DA:1193,16
DA:1196,1
DA:1197,8
DA:1198,8
DA:1199,0
DA:1201,8
DA:1202,8
DA:1203,8
DA:1204,30
DA:1206,1
DA:1208,7
DA:1210,0
DA:1211,0
DA:1212,0
DA:1214,0
DA:1218,7
DA:1220,1
DA:1221,14
DA:1222,42
DA:1223,0
DA:1225,14
DA:1226,14
DA:1227,14
DA:1228,14
DA:1229,0
DA:1231,14
DA:1232,28
DA:1235,14
DA:1237,1
DA:1238,11
DA:1239,11
DA:1240,0
DA:1242,11
DA:1243,11
DA:1244,11
DA:1245,2
DA:1246,9
DA:1247,4
DA:1248,5
DA:1249,3
DA:1250,2
DA:1251,1
DA:1252,1
DA:1253,0
DA:1256,11
DA:1258,1
DA:1259,7
DA:1260,21
DA:1261,0
DA:1263,7
DA:1264,7
DA:1265,7
DA:1266,7
DA:1267,0
DA:1269,7
DA:1270,14
DA:1273,7
DA:1275,1
DA:1276,8
DA:1277,18
DA:1278,0
DA:1280,8
DA:1281,8
DA:1282,18
DA:1283,8
DA:1284,10
DA:1285,2
DA:1286,8
DA:1287,2
DA:1288,6
DA:1289,6
DA:1292,8
DA:1293,0
DA:1294,8
DA:1296,1
DA:1297,1
DA:1298,5
DA:1299,0
DA:1301,1
DA:1302,1
DA:1303,1
DA:1304,1
DA:1305,0
DA:1307,1
DA:1308,4
DA:1311,1
DA:1313,1
DA:1314,1
DA:1315,2
DA:1316,0
DA:1318,1
DA:1319,1
DA:1320,1
DA:1321,1
DA:1322,1
DA:1324,0
DA:1326,1
DA:1327,1
DA:1329,1
DA:1330,1
DA:1331,2
DA:1332,0
DA:1334,1
DA:1335,1
DA:1336,1
DA:1337,1
DA:1338,1
DA:1340,0
DA:1342,1
DA:1343,1
DA:1345,1
DA:1346,2
DA:1347,5
DA:1348,0
DA:1350,2
DA:1351,2
DA:1352,5
DA:1353,2
DA:1354,3
DA:1355,1
DA:1357,2
DA:1360,2
DA:1361,0
DA:1362,2
DA:1363,2
DA:1365,1
DA:1366,6
DA:1367,6
DA:1368,0
DA:1370,6
DA:1371,6
DA:1373,1
DA:1374,4
DA:1376,1
DA:1377,1
DA:1378,2
DA:1379,0
DA:1381,1
DA:1382,1
DA:1383,1
DA:1384,1
DA:1385,1
DA:1386,1
DA:1387,0
DA:1388,0
DA:1390,1
DA:1392,1
DA:1393,12
DA:1394,22
DA:1395,0
DA:1397,12
DA:1398,12
DA:1399,12
DA:1400,12
DA:1402,1
DA:1403,8
DA:1404,13
DA:1405,0
DA:1407,8
DA:1408,8
DA:1409,8
DA:1410,8
DA:1412,1
DA:1413,3
DA:1414,4
DA:1415,0
DA:1417,3
DA:1418,3
DA:1419,3
DA:1420,3
DA:1422,1
DA:1423,2
DA:1424,3
DA:1425,0
DA:1427,2
DA:1428,2
DA:1429,2
DA:1430,2
DA:1435,1
DA:1436,878
DA:1437,892
DA:1438,877
DA:1443,1
DA:1444,955
DA:1445,955
DA:1446,955
DA:1447,2832
DA:1448,496
DA:1449,496
DA:1451,496
DA:1454,459
DA:1455,0
DA:1458,1
DA:1461,560
DA:1462,560
DA:1464,1168
DA:1466,528
DA:1472,1
DA:1473,1178
DA:1474,1178
DA:1475,1178
DA:1476,667
DA:1477,667
DA:1479,667
DA:1480,511
DA:1481,0
DA:1484,1
DA:1485,832
DA:1486,832
DA:1487,832
DA:1488,430
DA:1490,832
DA:1494,0
DA:1495,0
DA:1496,0
DA:1497,0
DA:1498,0
DA:1500,0
end_of_record
